OID,CID,Lat,Long
1,3,34.51204624,-120.3752838
2,3,34.56096699,-120.4468152
3,3,34.51234097,-120.4512261
4,3,34.55387135,-120.4563477
5,3,34.55360406,-120.4526764
6,3,34.52612368,-120.4457174
7,3,34.50968328,-120.368543
8,3,34.50273445,-120.3960716
9,3,34.49896061,-120.4249166
10,3,34.49894283,-120.4159687
11,3,34.56590716,-120.4649908
12,3,34.49468846,-120.4153111
13,3,34.53595209,-120.4144537
14,3,34.56424108,-120.4847351
15,3,34.51068205,-120.4586246
16,3,34.55722551,-120.4868533
17,3,34.506269,-120.4316287
18,3,34.55212527,-120.4761476
19,3,34.5638083,-120.4880168
20,3,34.53127913,-120.4082667
21,3,34.52190911,-120.4406878
22,3,34.54684127,-120.4195873
23,3,34.5454469,-120.4530052
24,3,34.51480182,-120.4285103
25,3,34.49683464,-120.4147982
26,3,34.51099758,-120.4477472
27,3,34.52166339,-120.4641161
28,3,34.51512945,-120.370053
29,3,34.54851009,-120.4582233
30,3,34.53318941,-120.4391918
31,3,34.50928118,-120.3815755
32,3,34.56442605,-120.4724556
33,3,34.50053066,-120.4204768
34,3,34.50455998,-120.3767936
35,3,34.50916633,-120.422189
36,3,34.53865269,-120.451138
37,3,34.56917705,-120.4732914
38,3,34.50229386,-120.4633266
39,3,34.52667128,-120.3913921
40,3,34.50294632,-120.3984991
41,3,34.53931153,-120.4693486
42,3,34.50978855,-120.3674608
43,3,34.50431346,-120.4146729
44,3,34.49900581,-120.3762329
45,3,34.50105723,-120.400792
46,3,34.49646566,-120.4176277
47,3,34.53058635,-120.4215953
48,3,34.50520675,-120.4696354
49,3,34.50419846,-120.3995826
50,3,34.52743754,-120.4598185
51,3,34.50785187,-120.4310118
52,3,34.5277636,-120.4547828
53,3,34.5528247,-120.4448654
54,3,34.56814219,-120.4745397
55,3,34.56660663,-120.4734256
56,3,34.49934086,-120.4242567
57,3,34.49919385,-120.4202489
58,3,34.49949676,-120.4228494
59,3,34.55462151,-120.4605288
60,3,34.50651056,-120.4379332
61,3,34.52490367,-120.411343
62,3,34.55522684,-120.4466954
63,3,34.51467163,-120.3759772
64,3,34.53902567,-120.4691304
65,3,34.54527625,-120.4661982
66,3,34.47867798,-120.4141404
67,3,34.50529072,-120.4183454
68,3,34.50975208,-120.3794996
69,3,34.56658123,-120.4857932
70,3,34.50444312,-120.3833785
71,3,34.52401191,-120.4160056
72,3,34.52421651,-120.4387872
73,3,34.50523848,-120.4136666
74,3,34.49817538,-120.3750803
75,3,34.55978052,-120.4509082
76,3,34.5267763,-120.4477031
77,3,34.56737894,-120.4878743
78,3,34.50689566,-120.4036381
79,3,34.50679491,-120.3867723
80,3,34.53155263,-120.4562953
81,3,34.49776331,-120.4097037
82,3,34.50137712,-120.4153921
83,3,34.50940652,-120.4434076
84,3,34.50465797,-120.4597131
85,3,34.50556984,-120.4330414
86,3,34.47254701,-120.4289535
87,3,34.54049221,-120.4431061
88,3,34.49896749,-120.3904911
89,3,34.50641079,-120.4196039
90,3,34.53863243,-120.4701246
91,3,34.54941814,-120.4434937
92,3,34.51339146,-120.441492
